0	1	2	3	4	5
-0.6738281	0.234375	-0.03048706	0.35986328	0.08276367	0.0569458
-0.6855469	0.22766113	-0.034973145	0.30737305	0.13269043	0.04248047
-0.74658203	0.2121582	-0.028060913	0.31176758	0.09082031	0.03704834
-0.65771484	0.31225586	0.034942627	0.28833008	0.15539551	-0.00065279007
-0.7685547	0.2442627	-0.030838013	0.32641602	0.09661865	0.0037155151
-0.7451172	0.17712402	-0.027297974	0.35473633	0.07763672	0.056030273
-0.7548828	0.2939453	-0.0036716461	0.34423828	0.10681152	-0.008628845
-0.75439453	0.16918945	-0.025024414	0.34301758	0.111694336	0.06173706
-0.58154297	0.3581543	0.06970215	0.25805664	0.18981934	0.0023174286
-0.7939453	0.25024414	-0.08666992	0.34375	0.04171753	0.013587952
-0.7451172	0.2298584	-0.0317688	0.3161621	0.07788086	0.06707764
-0.72802734	0.20617676	-0.048919678	0.30371094	0.06402588	0.005001068
-0.76171875	0.28271484	-0.033721924	0.28930664	0.120910645	-0.0262146
-0.7763672	0.32641602	-0.08770752	0.35839844	0.08728027	-0.057495117
-0.6010742	0.31445312	0.01687622	0.29223633	0.1652832	0.036865234
-0.73876953	0.28955078	-0.033996582	0.31396484	0.11291504	-0.055847168
-0.77734375	0.2734375	-0.08166504	0.34155273	0.06726074	-0.024765015
-0.7788086	0.26879883	-0.08618164	0.31225586	0.07525635	-0.012458801
-0.6772461	0.34594727	-0.03289795	0.3161621	0.13012695	-0.012557983
-0.8222656	0.25195312	-0.15197754	0.3293457	0.008705139	-0.0051956177
-0.5908203	0.28564453	0.027374268	0.30371094	0.21240234	0.06677246
-0.7006836	0.20239258	-0.08380127	0.33251953	0.055145264	0.053375244
-0.62060547	0.3359375	0.019119263	0.27783203	0.13977051	-0.004650116
-0.7583008	0.18713379	-0.027526855	0.32617188	0.09313965	0.0435791
-0.75634766	0.3010254	-0.07128906	0.35229492	0.04788208	-0.037017822
-0.74121094	0.26635742	-0.015098572	0.33911133	0.119140625	-0.032165527
-0.6855469	0.20654297	-0.053833008	0.31396484	0.07696533	0.06323242
-0.68896484	0.24108887	0.004333496	0.3071289	0.093933105	0.019805908
-0.76708984	0.27783203	-0.09466553	0.35791016	0.06726074	-0.035064697
-0.7236328	0.30859375	-0.040130615	0.29370117	0.09991455	-0.0446167
-0.76220703	0.31323242	-0.06506348	0.31567383	0.09863281	-0.030288696
-0.72802734	0.26416016	-0.062805176	0.34033203	0.099609375	-0.009727478
-0.7426758	0.33154297	-0.10876465	0.35009766	0.067993164	-0.074401855
-0.77246094	0.22363281	-0.07513428	0.32299805	0.061767578	0.03149414
-0.7675781	0.3017578	-0.058258057	0.3154297	0.06689453	-0.03491211
-0.6826172	0.22912598	-0.0011749268	0.31689453	0.112854004	0.06842041
-0.72558594	0.2454834	-0.012374878	0.32910156	0.08105469	-0.0077934265
-0.7470703	0.24353027	-0.008255005	0.33789062	0.059448242	0.033966064
-0.65966797	0.3791504	0.008529663	0.31201172	0.1361084	-0.0635376
-0.72509766	0.28930664	-0.03164673	0.3696289	0.08441162	0.06713867
-0.7211914	0.21020508	-0.033172607	0.3503418	0.07354736	0.09094238
-0.7114258	0.25976562	-0.04925537	0.31933594	0.080078125	0.045959473
-0.68896484	0.2052002	-0.032318115	0.29101562	0.08026123	0.038909912
-0.75390625	0.3881836	-0.15539551	0.33544922	0.081970215	-0.10827637
-0.5805664	0.3347168	0.048797607	0.30273438	0.16687012	-0.028900146
-0.72216797	0.21240234	-0.025482178	0.31835938	0.091308594	0.026290894
-0.7167969	0.20788574	-0.030456543	0.33276367	0.073791504	0.0440979
-0.72216797	0.20239258	-0.031051636	0.3305664	0.08666992	0.05593872
-0.72265625	0.2319336	-0.029006958	0.34985352	0.074035645	0.059814453
-0.80810547	0.3137207	-0.11340332	0.33422852	0.030792236	-0.06640625
-0.7626953	0.30419922	-0.0690918	0.28686523	0.10040283	-0.022918701
-0.59472656	0.3400879	0.053741455	0.32348633	0.19274902	-0.061279297
-0.7519531	0.26586914	-0.0033397675	0.32226562	0.123535156	0.041656494
-0.7553711	0.21264648	-0.041229248	0.3269043	0.08917236	0.053527832
-0.74560547	0.2980957	-0.08258057	0.32763672	0.07684326	-0.03640747
-0.7421875	0.32714844	-0.07513428	0.29614258	0.0657959	-0.06072998
-0.72314453	0.17883301	-0.02772522	0.34301758	0.11077881	0.045562744
-0.74121094	0.16296387	-0.03375244	0.34716797	0.067993164	0.080444336
-0.71972656	0.2927246	-0.035308838	0.3088379	0.10217285	-0.027664185
-0.77978516	0.3708496	-0.092041016	0.34985352	0.056884766	-0.13098145
-0.6816406	0.24914551	-0.003288269	0.28295898	0.12042236	0.03604126
-0.6972656	0.37719727	-0.040374756	0.30932617	0.117370605	-0.06866455
-0.7319336	0.2322998	-0.008277893	0.3190918	0.10217285	0.064697266
-0.7861328	0.3305664	-0.12030029	0.34545898	0.054748535	-0.089904785
-0.71191406	0.19482422	-0.027664185	0.2939453	0.0947876	0.059570312
-0.6533203	0.22436523	0.008743286	0.30004883	0.111083984	0.02809143
-0.71533203	0.2553711	-0.035064697	0.32592773	0.093566895	0.021759033
-0.7192383	0.23986816	-0.014556885	0.30273438	0.105773926	0.033111572
-0.7290039	0.18566895	-0.04586792	0.3137207	0.09411621	0.054870605
-0.7524414	0.40551758	-0.09265137	0.31225586	0.10864258	-0.15710449
-0.7114258	0.22180176	-0.05114746	0.32373047	0.05810547	0.047546387
-0.7036133	0.18164062	-0.07647705	0.28833008	0.07183838	0.04699707
-0.6635742	0.25439453	-0.039886475	0.29370117	0.11065674	0.0692749
